"Area_Actual","Area","Primary_Type","Multi_Type","Primary_Tenure","Median_PSF","Transactions","Actual","Predicted"
"iskandar puteri (nusajaya)","iskandar puteri (nusajaya)","condominium",0,1,484.999999999998,12,708000.000000031,646883.537438809
"subang jaya","subang jaya","service residence",0,1,469.999999999998,12,469999.999999981,454686.838920549
"ampang","Other","service residence",0,1,597.999999999999,12,529999.999999998,539800.571971097
"iskandar puteri (nusajaya)","iskandar puteri (nusajaya)","service residence",0,1,437,12,446150.000000001,430033.695758742
"gelugor","Other","apartment",0,1,482.999999999999,12,330000.000000012,408723.856602778
"ayer itam","Other","flat",0,1,318.999999999999,12,220000,209381.844647203
"jalan kuching","Other","condominium",0,1,293.000000000001,12,295000.000000013,357130.063086244
"bandar sungai long","Other","condominium",0,1,478.999999999997,12,649999.999999987,585164.817613154
"setapak","Other","flat",0,0,271,12,189999.999999996,167929.009371478
"klang","klang","apartment",0,1,335.999999999998,12,330000.000000012,298911.289502788
"subang jaya","subang jaya","apartment",0,1,345,12,282499.999999991,312746.838337712
"ipoh","ipoh","terrace house",0,1,250.000000000001,11,369999.999999997,379498.819934561
"beranang","Other","terrace house",0,1,357,11,465000.000000003,554532.129399681
"bintulu","Other","terrace house",1,0,250.000000000001,11,499999.999999986,386328.102734599
"batu kurau","Other","cluster house",1,1,177,11,318800.000000001,348764.27217082
"pekan","Other","terrace house",0,1,186,11,260000.000000009,288048.978977768
"simpang ampat","Other","terrace house",1,1,373.999999999999,11,575000.000000007,612857.713512103
"segamat","Other","terrace house",0,1,190.000000000001,11,363499.999999996,294272.438703079
"jasin","Other","cluster house",1,0,144,11,220000,267819.816642798
"tambun","Other","town house",1,0,293.999999999999,11,607999.999999998,431318.277660502
"kulai","kulai","terrace house",0,1,290,11,488000.000000007,392895.373168914
"batu berendam","Other","terrace house",0,0,250.000000000001,11,387999.999999996,366285.616666215
"sungai petani","sungai petani","terrace house",0,1,155.000000000001,11,175000.000000008,231372.305906969
"dengkil","Other","terrace house",0,1,393,11,685000.000000026,610721.714208893
"ulu langat","Other","terrace house",0,0,250.000000000001,11,280000.000000004,366285.616666215
"batu gajah","Other","terrace house",0,1,319.999999999999,11,825509.999999976,496809.003861502
"mutiara damansara","Other","terrace house",1,1,857.999999999998,11,1430000.00000001,1411358.9123872
"batu pahat","batu pahat","semi d",1,1,99.9999999999999,11,235000.000000001,230059.88812462
"rantau","Other","terrace house",0,1,122,11,189999.999999996,188568.457460396
"bukit mertajam","bukit mertajam","terrace house",0,1,310,11,350000.000000001,436527.722532152
"sikamat","Other","cluster house",0,1,129,11,142999.999999994,240646.071746703
"simpang ampat","Other","semi d",1,1,299.000000000001,11,494999.999999987,691635.634305917
"skudai","skudai","cluster house",1,1,357,11,600000.000000009,720957.42960783
"batu pahat","batu pahat","terrace house",0,1,260.000000000001,11,439800.000000001,403110.729293022
"simpang pulai","Other","terrace house",0,0,220,11,309999.999999991,322141.480401346
"sepang","Other","terrace house",0,0,156,11,399999.999999992,228065.940356696
"kota kinabalu","Other","semi d",1,0,255.999999999999,11,949999.999999978,559074.726717783
"kuchai lama","Other","condominium",0,0,287,11,280000.000000004,330975.975985636
"cheras","cheras","condominium",0,0,391.999999999999,11,399999.999999992,448510.468773715
"johor bahru","johor bahru","apartment",0,0,488.000000000001,11,225000.00000001,472321.162257508
"perai","Other","apartment",0,1,313.999999999999,11,280000.000000004,265590.90212957
"segambut","Other","condominium",0,1,619.000000000002,11,1049999.99999999,758244.50642534
"johor bahru","johor bahru","apartment",0,1,358,11,519999.999999995,366223.313798811
"port dickson","Other","condominium",0,1,321.000000000001,11,299999.999999989,392020.876800258
"bukit bintang","Other","service residence",0,1,901.999999999996,11,509999.999999995,817003.898298061
"ampang","Other","apartment",0,0,224,11,209999.999999999,178726.936201472
"serendah","Other","apartment",0,0,117,11,85000.0000000039,93073.8738799385
"johor bahru","johor bahru","apartment",0,1,260.000000000001,11,350000.000000001,265580.421209099
"batu kawan","Other","apartment",0,0,332.999999999999,11,330000.000000012,266182.746647135
"semenyih","Other","terrace house",0,1,277.000000000001,10,560999.999999981,430483.267675559
"puchong","puchong","terrace house",0,1,475,10,1075000,785950.8121887
"teloi kiri","Other","semi d",1,1,122,10,195000.000000003,281512.378048424
"batu gajah","Other","terrace house",0,0,76.9999999999997,10,97499.9999999962,112392.963669847
"kota sarang semut","Other","terrace house",0,1,173,10,225000.00000001,268275.088321729
"ulu klang","Other","terrace house",0,1,611.000000000003,10,1260000.00000005,953018.298238395
"tanjong duabelas","Other","terrace house",0,0,244,10,434999.999999991,358052.687629473
"mentakab","Other","terrace house",0,1,146.000000000001,10,257499.999999993,226228.562928399
"pokok sena","Other","cluster house",1,1,156,10,408899.999999986,307720.477901873
"sungai besar","Other","terrace house",0,0,147,10,343439.999999985,215208.837558575
"bukit mertajam","bukit mertajam","semi d",1,1,347.999999999999,10,512500,731963.266235654
"rantau","Other","semi d",0,1,143,10,401531.00000002,313079.900418037
"gemas","Other","terrace house",0,0,63.9999999999999,10,89999.9999999998,93337.9393465244
"klang","klang","terrace house",0,1,531.999999999998,10,1205000.00000001,873255.111032202
"kuantan","kuantan","terrace house",1,1,184.000000000001,10,289000.000000009,292980.466332829
"gerik","Other","terrace house",0,1,189,10,265000.000000011,293206.173953981
"sikamat","Other","terrace house",0,1,247.000000000001,10,356500.000000005,383657.775112408
"senawang","Other","terrace house",0,0,224,10,295000.000000013,328574.562444294
"sungai petani","sungai petani","terrace house",0,1,233,10,357899.999999994,349041.775780061
"kapar","kapar","semi d",0,1,160.999999999999,10,504850.000000016,319662.078161709
"tronoh","Other","terrace house",0,0,218,10,304999.999999985,319733.44328778
"tebrau","tebrau","terrace house",0,1,412.999999999999,10,906949.999999985,678199.495774279
"ampang","Other","bungalow",1,0,128,10,372500.000000018,361559.856557254
"batu gajah","Other","terrace house",0,0,180,10,288000.000000005,263767.127423519
"tambun","Other","terrace house",0,0,177,10,194000.000000007,259350.916887046
"sepang","Other","terrace house",0,0,200.000000000001,10,499499.999999977,293216.943842408
"tebrau","tebrau","terrace house",1,1,255.999999999999,10,425000.000000019,442411.541000487
"sungai siput","Other","terrace house",0,0,76.9999999999997,10,115000.000000002,112392.963669847
